axis,step,b_mT,bX_mT,bY_mT,bZ_mT,mX,mY,mZ,bParallel_mT,mParallel
hard,59,0.5084745763,3.1135088110000003e-17,0.5084745763,3.1135088110000003e-17,0.9940907888,0.0404217376,3.1865005759999994e-20,0.5084745763,0.04042173760000006
hard,60,0.5084745763,-3.1135088110000003e-17,-0.5084745763,-3.1135088110000003e-17,0.9940936677000001,-0.0403884089,-3.216376903e-20,-0.5084745763,-0.040388408899999936
hard,61,1.5254237287999999,-9.340526434000002e-17,-1.5254237287999999,-9.340526434000002e-17,0.9862037376,-0.1210764008,-9.657523899999999e-20,-1.5254237287999999,-0.12107640079999994
hard,62,2.5423728814,-1.556754406e-16,-2.5423728814,-1.556754406e-16,0.9702457733000001,-0.2013861102,-1.607649091e-19,-2.5423728814,-0.20138611019999994
hard,63,3.5593220339,-2.179456168e-16,-3.5593220339,-2.179456168e-16,0.9458510789000001,-0.28100259,-2.243282186e-19,-3.5593220339,-0.28100258999999994
hard,64,4.5762711864,-2.8021579299999997e-16,-4.5762711864,-2.8021579299999997e-16,0.9124610726,-0.3594482899,-2.886969647e-19,-4.5762711864,-0.35944828989999994
hard,65,5.593220339,-3.424859693e-16,-5.593220339,-3.424859693e-16,0.8694215339,-0.4359111879,-3.5314571949999997e-19,-5.593220339,-0.43591118789999994
hard,66,6.6101694915,-4.047561455e-16,-6.6101694915,-4.047561455e-16,0.8164108988000001,-0.5089305535,-4.16982273e-19,-6.6101694915,-0.5089305535
hard,67,7.6271186441,-4.670263217000001e-16,-7.6271186441,-4.670263217000001e-16,0.7547169602,-0.5760562063,-4.815470495999999e-19,-7.6271186441,-0.5760562063
hard,68,8.6440677966,-5.292964979e-16,-8.6440677966,-5.292964979e-16,0.6889004042,-0.6343426693,-5.453938614e-19,-8.6440677966,-0.6343426693
hard,69,9.6610169491,-5.915666742e-16,-9.6610169491,-5.915666742e-16,0.6255726615,-0.6822567594000001,-6.095194223e-19,-9.6610169491,-0.6822567594000001
hard,70,10.677966101700001,-6.538368504e-16,-10.677966101700001,-6.538368504e-16,0.5692345447,-0.7205291284,-6.740014637999999e-19,-10.677966101700001,-0.7205291284
hard,71,11.6949152542,-7.161070266e-16,-11.6949152542,-7.161070266e-16,0.521418932,-0.7508599391,-7.3725333e-19,-11.6949152542,-0.7508599391
hard,72,12.7118644068,-7.783772027999999e-16,-12.7118644068,-7.783772027999999e-16,0.4812484849,-0.7753379984000001,-8.014566128e-19,-12.7118644068,-0.7753379984000001
hard,73,13.7288135593,-8.406473791e-16,-13.7288135593,-8.406473791e-16,0.44707002300000004,-0.7956236052000001,-8.652864532000001e-19,-13.7288135593,-0.7956236052000001
hard,74,14.7457627119,-9.029175553e-16,-14.7457627119,-9.029175553e-16,0.4175409914,-0.8127895029000001,-9.283368225e-19,-14.7457627119,-0.8127895029000001
hard,75,15.7627118644,-9.651877315e-16,-15.7627118644,-9.651877315e-16,0.39171285380000004,-0.8275254329,-9.924248327e-19,-15.7627118644,-0.8275254329
hard,76,16.7796610169,-0.0,-16.7796610169,-0.0,0.3689481074,-0.8402827775,-1.0556002020000001e-18,-16.7796610169,-0.8402827775
hard,77,17.7966101695,-0.0,-17.7966101695,-0.0,0.3487804286,-0.8514007374,-1.1190456270000001e-18,-17.7966101695,-0.8514007374
hard,78,18.813559322,-0.0,-18.813559322,-0.0,0.3308160217,-0.8611653763,-1.1820829900000002e-18,-18.813559322,-0.8611653763
hard,79,19.8305084746,-0.0,-19.8305084746,-0.0,0.3147075941,-0.8698190289000001,-1.244970194e-18,-19.8305084746,-0.8698190289000001
hard,80,20.8474576271,-0.0,-20.8474576271,-0.0,0.3001613969,-0.8775569488,-1.3077463290000002e-18,-20.8474576271,-0.8775569488
hard,81,21.8644067797,-0.0,-21.8644067797,-0.0,0.2869363372,-0.8845319832,-1.3711688840000001e-18,-21.8644067797,-0.8845319832
hard,82,22.8813559322,-0.0,-22.8813559322,-0.0,0.2748399063,-0.8908623148,-1.4335869330000001e-18,-22.8813559322,-0.8908623148
hard,83,23.8983050847,-0.0,-23.8983050847,-0.0,0.26371757700000004,-0.8966405383,-1.4959171450000001e-18,-23.8983050847,-0.8966405383
hard,84,24.9152542373,-0.0,-24.9152542373,-0.0,0.2534445939,-0.9019405176,-1.5590681750000002e-18,-24.9152542373,-0.9019405176
hard,85,25.9322033898,-0.0,-25.9322033898,-0.0,0.2439178531,-0.906822859,-1.6212590560000002e-18,-25.9322033898,-0.906822859
hard,86,26.9491525424,-0.0,-26.9491525424,-0.0,0.23505098470000002,-0.9113382397,-1.6832394100000002e-18,-26.9491525424,-0.9113382397
hard,87,27.9661016949,-0.0,-27.9661016949,-0.0,0.2267699887,-0.9155299440000001,-1.746044001e-18,-27.9661016949,-0.9155299440000001
hard,88,28.9830508475,-0.0,-28.9830508475,-0.0,0.2190109217,-0.9194354348,-1.808186834e-18,-28.9830508475,-0.9194354348
hard,89,30.0,-0.0,-30.0,-0.0,0.2117173282,-0.9230874617,-1.869984021e-18,-30.0,-0.9230874617
hard,90,29.0,-0.0,-29.0,-0.0,0.21888568220000001,-0.9194983127,-1.808544757e-18,-29.0,-0.9194983127
hard,91,27.9827586207,-0.0,-27.9827586207,-0.0,0.22663893240000002,-0.9155961318,-1.7468528540000004e-18,-27.9827586207,-0.9155961318
hard,92,26.9655172414,-0.0,-26.9655172414,-0.0,0.2349133502,-0.9114081484000001,-1.6848594790000001e-18,-26.9655172414,-0.9114081484000001
hard,93,25.9482758621,-0.0,-25.9482758621,-0.0,0.2437728942,-0.9068969743,-1.622310835e-18,-25.9482758621,-0.9068969743
hard,94,24.9310344828,-0.0,-24.9310344828,-0.0,0.25329137820000003,-0.9020193573,-1.5594433080000003e-18,-24.9310344828,-0.9020193573
hard,95,23.9137931034,-0.0,-23.9137931034,-0.0,0.2635551198,-0.8967247063,-1.4973943140000001e-18,-23.9137931034,-0.8967247063
hard,96,22.8965517241,-0.0,-22.8965517241,-0.0,0.2746668724,-0.8909525824000001,-1.4345249840000002e-18,-22.8965517241,-0.8909525824000001
hard,97,21.8793103448,-0.0,-21.8793103448,-0.0,0.2867513796,-0.8846292253,-1.3714610160000002e-18,-21.8793103448,-0.8846292253
hard,98,20.8620689655,-0.0,-20.8620689655,-0.0,0.2999627165,-0.8776623161,-1.308847202e-18,-20.8620689655,-0.8776623161
hard,99,19.8448275862,-0.0,-19.8448275862,-0.0,0.3144930083,-0.8699339853,-1.2461651250000002e-18,-19.8448275862,-0.8699339853
hard,100,18.8275862069,-0.0,-18.8275862069,-0.0,0.3305823748,-0.8612918967000001,-1.18256338e-18,-18.8275862069,-0.8612918967000001
hard,101,17.8103448276,-0.0,-17.8103448276,-0.0,0.3485242618,-0.8515411614,-1.119443251e-18,-17.8103448276,-0.8515411614
hard,102,16.7931034483,-0.0,-16.7931034483,-0.0,0.368665536,-0.8404398671000001,-1.0564892290000002e-18,-16.7931034483,-0.8404398671000001
hard,103,15.775862069,-9.659929493e-16,-15.775862069,-9.659929493e-16,0.39139913530000003,-0.8277022461,-9.929885546e-19,-15.775862069,-0.8277022461
hard,104,14.7586206897,-9.037048794e-16,-14.7586206897,-9.037048794e-16,0.41719038610000003,-0.8129902568,-9.294007117e-19,-14.7586206897,-0.8129902568
hard,105,13.7413793103,-8.414168094e-16,-13.7413793103,-8.414168094e-16,0.4466770312,-0.7958534344,-8.661532695e-19,-13.7413793103,-0.7958534344
hard,106,12.724137931,-7.791287395e-16,-12.724137931,-7.791287395e-16,0.4808057637,-0.7756050879,-8.025829284e-19,-12.724137931,-0.7756050879
hard,107,11.7068965517,-7.168406694999999e-16,-11.7068965517,-7.168406694999999e-16,0.5209061918,-0.7511788584,-7.383573317999999e-19,-11.7068965517,-0.7511788584
hard,108,10.6896551724,-6.545525995e-16,-10.6896551724,-6.545525995e-16,0.5686366924,-0.7209198208,-6.742463439e-19,-10.6896551724,-0.7209198208
hard,109,9.6724137931,-5.9226452959999995e-16,-9.6724137931,-5.9226452959999995e-16,0.6248952298,-0.6827378392,-6.101955027e-19,-9.6724137931,-0.6827378392
hard,110,8.6551724138,-5.299764596e-16,-8.6551724138,-5.299764596e-16,0.688183353,-0.6349227898,-5.46714591e-19,-8.6551724138,-0.6349227898
hard,111,7.6379310345,-4.676883897e-16,-7.6379310345,-4.676883897e-16,0.7540276553,-0.576727222,-4.821538797000001e-19,-7.6379310345,-0.576727222
hard,112,6.6206896552,-4.0540031970000003e-16,-6.6206896552,-4.0540031970000003e-16,0.8158127013,-0.5096600924,-4.1776484969999997e-19,-6.6206896552,-0.5096600924
hard,113,5.6034482759,-3.431122498e-16,-5.6034482759,-3.431122498e-16,0.8689377784000001,-0.43666593210000004,-3.540294647e-19,-5.6034482759,-0.4366659321
hard,114,4.5862068966,-2.808241798e-16,-4.5862068966,-2.808241798e-16,0.9120882037,-0.360206668,-2.8965309499999995e-19,-4.5862068966,-0.36020666799999995
hard,115,3.5689655172,-2.185361098e-16,-3.5689655172,-2.185361098e-16,0.9455776662,-0.2817529469,-2.2500282350000004e-19,-3.5689655172,-0.28175294689999997
hard,116,2.5517241379,-1.562480399e-16,-2.5517241379,-1.562480399e-16,0.9700605855000001,-0.202121973,-1.6120255979999999e-19,-2.5517241379,-0.20212197299999995
hard,117,1.5344827586,-9.395996993000002e-17,-1.5344827586,-9.395996993000002e-17,0.9860975899000001,-0.1217938883,-9.673773653e-20,-1.5344827586,-0.12179388829999994
hard,118,0.5172413793,-3.1671899980000005e-17,-0.5172413793,-3.1671899980000005e-17,0.9940595005,-0.0410848651,-3.2604905479999997e-20,-0.5172413793,-0.04108486509999994
hard,119,0.5,3.061616998e-17,0.5,3.061616998e-17,0.9941233093,0.0397485011,3.16258452e-20,0.5,0.03974850110000006
hard,120,1.5172413793000001,9.290423994e-17,1.5172413793000001,9.290423994e-17,0.9862909158000001,0.12045869390000001,9.615806465e-20,1.5172413793000001,0.12045869390000007
hard,121,2.5344827586000003,1.5519230990000001e-16,2.5344827586000003,1.5519230990000001e-16,0.9703892755,0.2007899038,1.602972142e-19,2.5344827586000003,0.20078990380000006
hard,122,3.5517241379,2.174803798e-16,3.5517241379,2.174803798e-16,0.9460517274,0.2804279512,2.238627033e-19,3.5517241379,0.2804279512000001
hard,123,4.5689655172,2.7976844980000004e-16,4.5689655172,2.7976844980000004e-16,0.9127216509,0.35889641050000004,2.883724241e-19,4.5689655172,0.3588964105000001
hard,124,5.5862068966,3.420565198e-16,5.5862068966,3.420565198e-16,0.8697473046,0.43538465540000004,3.530067474e-19,5.5862068966,0.4353846554000001
hard,125,6.6034482759,4.043445897e-16,6.6034482759,4.043445897e-16,0.8168081259000001,0.5084365835,4.1669642189999997e-19,6.6034482759,0.5084365835
hard,126,7.6206896552,4.666326597e-16,7.6206896552,4.666326597e-16,0.7551765096,0.5756161193,4.813830541e-19,7.6206896552,0.5756161193
hard,127,8.6379310345,5.289207296e-16,8.6379310345,5.289207296e-16,0.6893642256,0.6339899278000001,5.45021228e-19,8.6379310345,0.6339899278000001
hard,128,9.6551724138,5.912087996e-16,9.6551724138,5.912087996e-16,0.6259727978,0.681996916,6.091592717e-19,9.6551724138,0.681996916
hard,129,10.6724137931,6.534968695e-16,10.6724137931,6.534968695e-16,0.5695550659,0.7203402709000001,6.736842452e-19,10.6724137931,0.7203402709000001
hard,130,11.6896551724,7.157849395e-16,11.6896551724,7.157849395e-16,0.521671825,0.7507195627000001,7.369124564999999e-19,11.6896551724,0.7507195627000001
hard,131,12.7068965517,7.780730095e-16,12.7068965517,7.780730095e-16,0.4814505727,0.77523036,8.008822978999999e-19,12.7068965517,0.77523036
hard,132,13.724137931,8.403610794e-16,13.724137931,8.403610794e-16,0.44723419070000003,0.7955391468,8.64992377e-19,13.724137931,0.7955391468
hard,133,14.7413793103,9.026491494e-16,14.7413793103,9.026491494e-16,0.4176761754,0.8127222257000001,9.280600927e-19,14.7413793103,0.8127222257000001
hard,134,15.7586206897,9.649372193e-16,15.7586206897,9.649372193e-16,0.3918250648,0.8274714582,9.921720513e-19,15.7586206897,0.8274714582
hard,135,16.775862069,0.0,16.775862069,0.0,0.3690416265,0.8402393988,1.055576146e-18,16.775862069,0.8402393988
hard,136,17.7931034483,0.0,17.7931034483,0.0,0.3488589754,0.8513655989000001,1.11885003e-18,17.7931034483,0.8513655989000001
hard,137,18.8103448276,0.0,18.8103448276,0.0,0.33088150600000005,0.8611371452000001,1.181890006e-18,18.8103448276,0.8611371452000001
hard,138,19.8275862069,0.0,19.8275862069,0.0,0.314763226,0.8697960379,1.244792775e-18,19.8275862069,0.8697960379
hard,139,20.8448275862,0.0,20.8448275862,0.0,0.30020823150000003,0.8775384060000001,1.307886544e-18,20.8448275862,0.8775384060000001
hard,140,21.8620689655,0.0,21.8620689655,0.0,0.2869759322,0.8845171086,1.3709138210000002e-18,21.8620689655,0.8845171086
hard,141,22.8793103448,0.0,22.8793103448,0.0,0.2748732738,0.8908505002,1.4334618010000001e-18,22.8793103448,0.8908505002
hard,142,23.8965517241,0.0,23.8965517241,0.0,0.2637456955,0.8966312847000001,1.4958160870000003e-18,23.8965517241,0.8966312847000001
hard,143,24.9137931034,0.0,24.9137931034,0.0,0.25346803700000003,0.9019334920000001,1.5589785870000001e-18,24.9137931034,0.9019334920000001
hard,144,25.9310344828,0.0,25.9310344828,0.0,0.2439373069,0.9068177066,1.62097831e-18,25.9310344828,0.9068177066
hard,145,26.9482758621,0.0,26.9482758621,0.0,0.23506687510000002,0.9113347376,1.6831157090000002e-18,26.9482758621,0.9113347376
hard,146,27.9655172414,0.0,27.9655172414,0.0,0.2267827949,0.9155278878,1.745454068e-18,27.9655172414,0.9155278878
hard,147,28.9827586207,0.0,28.9827586207,0.0,0.2190208853,0.9194346275,1.808167498e-18,28.9827586207,0.9194346275
hard,148,30.0,0.0,30.0,0.0,0.211724776,0.9230877699000001,1.8699896510000003e-18,30.0,0.9230877699000001
